Filename,MOS,MOS-STD,TrueHeight,TrueWidth,DisplayHeight,DisplayWidth,Framerate,Bitrate,Content
a91_1_832x360_30_250kbps_.mp4,41.508,2.486,360,832,952,2204,30,250kbps,a91_1
a91_2_832x360_30_250kbps_.mp4,10.197,2.373,360,832,952,2204,30,250kbps,a91_2
bejewelled_1_360x640_30_250kbps_.mp4,46.838,2.333,640,360,1920,1080,30,250kbps,bejewelled_1
Bowlingclub_1_360x720_30_250kbps_.mp4,36.022,2.322,720,360,2160,1080,30,250kbps,Bowlingclub_1
Bowlingclub_2_360x720_30_250kbps_.mp4,29.546,2.667,720,360,2160,1080,30,250kbps,Bowlingclub_2
designisland_1_832x360_30_250kbps_.mp4,42.443,2.112,360,832,952,2204,30,250kbps,designisland_1
designisland_2_832x360_30_250kbps_.mp4,37.334,2.426,360,832,952,2204,30,250kbps,designisland_2
dirtbike_1_360x720_30_250kbps_.mp4,23.438,2.591,720,360,2160,1080,30,250kbps,dirtbike_1
dirtbike_2_360x720_30_250kbps_.mp4,19.826,2.149,720,360,2160,1080,30,250kbps,dirtbike_2
dirtbike_3_360x720_30_250kbps_.mp4,20.197,2.824,720,360,2160,1080,30,250kbps,dirtbike_3
dml_1_720x360_30_250kbps_.mp4,22.773,2.377,360,720,1036,2072,30,250kbps,dml_1
dml_2_720x360_30_250kbps_.mp4,26.318,2.346,360,720,1036,2072,30,250kbps,dml_2
hungrydragon_1_756x360_30_250kbps_.mp4,12.444,2.294,360,756,1036,2174,30,250kbps,hungrydragon_1
mla_1_720x360_30_250kbps_.mp4,24.14,2.32,360,720,1036,2072,30,250kbps,mla_1
mv2_1_360x640_30_250kbps_.mp4,46.405,2.439,640,360,1920,1080,30,250kbps,mv2_1
mv2_2_360x640_30_250kbps_.mp4,51.258,2.573,640,360,1920,1080,30,250kbps,mv2_2
mysterymanor_1_864x360_30_250kbps_.mp4,22.76,2.362,360,864,918,2204,30,250kbps,mysterymanor_1
pga_1_360x640_30_250kbps_.mp4,33.948,2.407,640,360,1920,1080,30,250kbps,pga_1
PGA2_1_360x720_30_250kbps_.mp4,20.176,2.833,720,360,2160,1080,30,250kbps,PGA2_1
pvz_1_640x360_30_250kbps_.mp4,40.018,2.411,360,640,1036,1840,30,250kbps,pvz_1
pvz_2_640x360_30_250kbps_.mp4,48.919,2.38,360,640,1036,1840,30,250kbps,pvz_2
sat_1_832x360_30_250kbps_.mp4,34.625,2.473,360,832,952,2204,30,250kbps,sat_1
sat_2_832x360_30_250kbps_.mp4,36.391,2.554,360,832,952,2204,30,250kbps,sat_2
sonic_1_360x640_30_250kbps_.mp4,12.353,2.427,640,360,1920,1080,30,250kbps,sonic_1
sonic_2_360x640_30_250kbps_.mp4,16.365,2.917,640,360,1920,1080,30,250kbps,sonic_2
stateofsurvival_1_832x360_30_250kbps_.mp4,52.174,2.023,360,832,952,2204,30,250kbps,stateofsurvival_1
stateofsurvival_2_832x360_30_250kbps_.mp4,31.661,2.458,360,832,952,2204,30,250kbps,stateofsurvival_2
wwe_1_360x720_30_250kbps_.mp4,48.631,2.643,720,360,2160,1080,30,250kbps,wwe_1
wwe_2_360x720_30_250kbps_.mp4,31.401,2.25,720,360,2160,1080,30,250kbps,wwe_2
wwe_3_360x720_30_250kbps_.mp4,31.517,2.288,720,360,2160,1080,30,250kbps,wwe_3
a91_1_1108x480_30_250kbps_.mp4,39.661,2.486,480,1108,954,2204,30,250kbps,a91_1
a91_2_1108x480_30_250kbps_.mp4,17.478,2.373,480,1108,954,2204,30,250kbps,a91_2
bejewelled_1_480x852_30_250kbps_.mp4,53.43,2.333,852,480,1916,1080,30,250kbps,bejewelled_1
Bowlingclub_1_480x960_30_250kbps_.mp4,27.808,2.322,960,480,2160,1080,30,250kbps,Bowlingclub_1
Bowlingclub_2_480x960_30_250kbps_.mp4,24.566,2.667,960,480,2160,1080,30,250kbps,Bowlingclub_2
designisland_1_1108x480_30_250kbps_.mp4,33.968,2.112,480,1108,954,2204,30,250kbps,designisland_1
designisland_2_1108x480_30_250kbps_.mp4,26.296,2.426,480,1108,954,2204,30,250kbps,designisland_2
dirtbike_1_480x960_30_250kbps_.mp4,23.673,2.591,960,480,2160,1080,30,250kbps,dirtbike_1
dirtbike_2_480x960_30_250kbps_.mp4,11.986,2.149,960,480,2160,1080,30,250kbps,dirtbike_2
dirtbike_3_480x960_30_250kbps_.mp4,19.009,2.824,960,480,2160,1080,30,250kbps,dirtbike_3
dml_1_960x480_30_250kbps_.mp4,24.277,2.377,480,960,1036,2072,30,250kbps,dml_1
dml_2_960x480_30_250kbps_.mp4,19.198,2.346,480,960,1036,2072,30,250kbps,dml_2
hungrydragon_1_1008x480_30_250kbps_.mp4,12.348,2.294,480,1008,1036,2174,30,250kbps,hungrydragon_1
mla_1_960x480_30_250kbps_.mp4,23.882,2.32,480,960,1036,2072,30,250kbps,mla_1
mv2_1_480x852_30_250kbps_.mp4,45.414,2.439,852,480,1916,1080,30,250kbps,mv2_1
mv2_2_480x852_30_250kbps_.mp4,44.335,2.573,852,480,1916,1080,30,250kbps,mv2_2
mysterymanor_1_1152x480_30_250kbps_.mp4,21.606,2.362,480,1152,918,2204,30,250kbps,mysterymanor_1
pga_1_480x852_30_250kbps_.mp4,31.756,2.407,852,480,1916,1080,30,250kbps,pga_1
PGA2_1_480x960_30_250kbps_.mp4,26.465,2.833,960,480,2160,1080,30,250kbps,PGA2_1
pvz_1_852x480_30_250kbps_.mp4,43.473,2.411,480,852,1036,1838,30,250kbps,pvz_1
pvz_2_852x480_30_250kbps_.mp4,59.89,2.38,480,852,1036,1838,30,250kbps,pvz_2
sat_1_1108x480_30_250kbps_.mp4,33.908,2.473,480,1108,954,2204,30,250kbps,sat_1
sat_2_1108x480_30_250kbps_.mp4,32.212,2.554,480,1108,954,2204,30,250kbps,sat_2
sonic_1_480x852_30_250kbps_.mp4,14.473,2.427,852,480,1916,1080,30,250kbps,sonic_1
sonic_2_480x852_30_250kbps_.mp4,15.173,2.917,852,480,1916,1080,30,250kbps,sonic_2
stateofsurvival_1_1108x480_30_250kbps_.mp4,44.655,2.023,480,1108,954,2204,30,250kbps,stateofsurvival_1
stateofsurvival_2_1108x480_30_250kbps_.mp4,29.599,2.458,480,1108,954,2204,30,250kbps,stateofsurvival_2
wwe_1_480x960_30_250kbps_.mp4,46.09,2.643,960,480,2160,1080,30,250kbps,wwe_1
wwe_2_480x960_30_250kbps_.mp4,27.625,2.25,960,480,2160,1080,30,250kbps,wwe_2
