File,MOS,width,height,pixfmt,framerate,nb_frames,bitdepth,bitrate
ARKSuvivalEvolved-001.mp4,68.7144748573396,1280,720,yuv420p,30,270,8,3265656
AgeEmpires-001.mp4,55.3529347178452,1920,1080,yuv420p,29.97002997003,270,8,4834347
AgeEmpires-004.mp4,80.0455684448318,1920,1080,yuv420p,30.0022223868435,270,8,8128431
AgeEmpires-005.mp4,68.2757927506307,1920,1080,yuv420p,30,270,8,4700196
AgeEmpires-006.mp4,81.0831136022115,1920,1080,yuv420p,29.97002997003,270,8,1665750
AnimalCrossing-006.mp4,86.6480576981243,1280,720,yuv420p,59.9955558847493,540,8,5913383
AnimalCrossing-007.mp4,90.8126542468479,1280,720,yuv420p,59.9955558847493,540,8,6115576
AnimalCrossing-008.mp4,95.9543135037814,1920,1080,yuv420p,59.9935381500442,544,8,5567953
AnimalCrossing-010.mp4,62.6641094024112,1280,720,yuv420p,30,274,8,2688687
AnimalCrossing-015.mp4,83.8852164776274,1280,720,yuv420p,29.9988889300396,270,8,4057460
AnimalCrossing-017.mp4,79.1915813535566,1280,720,yuv420p,29.9988889300396,270,8,5079570
AnimalCrossing-018.mp4,80.7640744912008,1280,720,yuv420p,29.9988889300396,270,8,5061077
ApexLegends-001.mp4,55.6351145117281,854,480,yuv420p,29.97002997003,270,8,991267
ApexLegends-002.mp4,62.8817971292544,1920,1080,yuv420p,60.0021702173834,540,8,6531440
ApexLegends-004.mp4,50.7099654319019,854,480,yuv420p,29.97,270,8,1110026
ApexLegends-005.mp4,64.4176937822765,1280,720,yuv420p,29.97002997003,270,8,2227208
ApexLegends-006.mp4,38.4645166021768,640,360,yuv420p,30,270,8,607552
ApexLegends-007.mp4,74.330298798627,1920,1080,yuv420p,60,540,8,5283508
ApexLegends-008.mp4,75.8638157062875,1920,1080,yuvj420p,59.997786059555,542,8,6000402
ApexLegends-009.mp4,86.1946133597912,1920,1080,yuv420p,60.0022223045298,540,8,8693725
ApexLegends-010.mp4,68.5175533133215,1280,720,yuv420p,60,540,8,6000606
ApexLegends-011.mp4,70.6189883876092,1280,720,yuv420p,60.0022264276968,539,8,5949489
ApexLegends-012.mp4,81.2496777094504,1280,720,yuv420p,60,540,8,6050435
ApexLegends-013.mp4,80.5102942988598,1920,1080,yuvj420p,60.0022223045298,540,8,5719886
AssassinCreed-001.mp4,51.7468503375068,640,360,yuv420p,30,270,8,587452
AssassinCreed-011.mp4,54.8583072477913,1280,720,yuv420p,29.97,259,8,2269227
AssassinCreed-012.mp4,52.1727496485919,1280,720,yuv420p,29.97,256,8,2081125
AssassinCreed-013.mp4,63.9925291198836,1280,720,yuv420p,29.97,267,8,2117687
AssassinCreed-014.mp4,56.9901044663743,1280,720,yuv420p,29.97,264,8,2167586
AssassinCreed-015.mp4,59.1827896107668,1280,720,yuv420p,29.97,290,8,2199781
AssassinCreed-016.mp4,55.5864679155763,1280,720,yuv420p,29.97,250,8,2053951
CSGO-002.mp4,46.1083768637497,1920,1080,yuv420p,60,540,8,4886903
