File,category,resolution,x_Subjects,MOS,MOSChunk00,MOSChunk05,MOSChunk10,stdFull,stdChunk00,stdChunk05,stdChunk10,width,height,pixfmt,framerate,nb_frames,bitdepth,bitrate
Gaming_1080P-0ce6,Gaming,1080,111,3.968,3.93,4.223,4.019,0.533,0.565,0.54,0.481,1920,1080,yuv420p,30,NaN,NaN,NaN
Gaming_1080P-0ef8,Gaming,1080,108,3.781,4.047,3.835,3.759,0.481,0.608,0.446,0.551,1920,1080,yuv420p,29.97002997,NaN,NaN,NaN
Gaming_1080P-12d4,Gaming,1080,134,4.494,4.422,4.354,4.122,0.449,0.479,0.543,0.699,1920,1080,yuv420p,30,NaN,NaN,NaN
Gaming_1080P-13e3,Gaming,1080,126,4.434,4.513,4.504,4.535,0.46,0.413,0.467,0.409,1920,1080,yuv420p,59.94006309,NaN,NaN,NaN
Gaming_1080P-1704,Gaming,1080,140,4.295,4.302,4.07,4.176,0.637,0.474,0.544,0.533,1920,1080,yuv420p,60,NaN,NaN,NaN
Gaming_1080P-173a,Gaming,1080,115,3.013,3.13,3.317,3.147,0.7,0.777,0.742,0.726,1920,1080,yuv420p,30,NaN,NaN,NaN
Gaming_1080P-190d,Gaming,1080,125,3.898,3.758,3.954,3.667,0.557,0.511,0.591,0.579,1920,1080,yuv420p,59,NaN,NaN,NaN
Gaming_1080P-2221,Gaming,1080,124,4.239,4.183,4.192,4.142,0.563,0.605,0.588,0.565,1920,1080,yuv420p,51.73900293,NaN,NaN,NaN
Gaming_1080P-223e,Gaming,1080,137,4.283,4.207,4.461,4.34,0.493,0.358,0.433,0.524,1920,1080,yuv420p,29.97002997,NaN,NaN,NaN
Gaming_1080P-26dc,Gaming,1080,130,3.541,3.397,3.437,3.724,0.811,0.842,0.77,0.637,1920,1080,yuv420p,29.97002997,NaN,NaN,NaN
Gaming_1080P-277c,Gaming,1080,122,3.884,3.981,3.746,3.89,0.523,0.67,0.579,0.599,1920,1080,yuv420p,25,NaN,NaN,NaN
Gaming_1080P-2927,Gaming,1080,135,4.441,4.477,4.487,4.469,0.44,0.469,0.41,0.457,1920,1080,yuv420p,60,NaN,NaN,NaN
Gaming_1080P-29b1,Gaming,1080,124,3.829,4.289,3.962,3.574,0.498,0.541,0.542,0.6,1920,1080,yuv420p,29.97002997,NaN,NaN,NaN
Gaming_1080P-2e97,Gaming,1080,133,4.391,4.324,4.29,4.279,0.487,0.467,0.478,0.463,1920,1080,yuv420p,60,NaN,NaN,NaN
Gaming_1080P-35fa,Gaming,1080,117,3.035,2.991,2.934,2.669,0.637,0.704,0.654,0.7,1920,1080,yuv420p,30,NaN,NaN,NaN
Gaming_1080P-3a9d,Gaming,1080,116,3.872,3.976,4.087,4.056,0.553,0.518,0.597,0.598,1920,1080,yuv420p,23.97602398,NaN,NaN,NaN
Gaming_1080P-3bf7,Gaming,1080,130,3.245,2.845,2.838,2.946,0.763,0.663,0.678,0.679,1920,1080,yuv420p,60,NaN,NaN,NaN
Gaming_1080P-3d58,Gaming,1080,124,3.782,3.96,3.915,4.066,0.47,0.678,0.538,0.568,1920,1080,yuv420p,59,NaN,NaN,NaN
Gaming_1080P-44c4,Gaming,1080,129,3.839,3.73,3.758,3.798,0.657,0.585,0.578,0.58,1920,1080,yuv420p,59,NaN,NaN,NaN
Gaming_1080P-45af,Gaming,1080,138,4.373,4.499,4.488,4.353,0.486,0.396,0.401,0.429,1920,1080,yuv420p,29.97002997,NaN,NaN,NaN
Gaming_1080P-45fc,Gaming,1080,124,3.695,3.592,3.678,3.836,0.624,0.638,0.555,0.564,1920,1080,yuv420p,60,NaN,NaN,NaN
Gaming_1080P-4865,Gaming,1080,132,4.355,4.284,4.302,4.09,0.48,0.532,0.495,0.461,1920,1080,yuv420p,59.94006309,NaN,NaN,NaN
Gaming_1080P-51fc,Gaming,1080,114,4.377,4.312,4.386,4.213,0.531,0.497,0.494,0.575,1920,1080,yuv420p,60,NaN,NaN,NaN
Gaming_1080P-564e,Gaming,1080,120,4.322,4.19,4.234,4.348,0.525,0.356,0.497,0.439,1920,1080,yuv420p,60,NaN,NaN,NaN
Gaming_1080P-57ca,Gaming,1080,136,4.409,4.289,4.358,4.39,0.505,0.598,0.594,0.505,1920,1080,yuv420p,51.73900293,NaN,NaN,NaN
Gaming_1080P-58ba,Gaming,1080,115,3.952,3.861,3.87,3.713,0.456,0.485,0.446,0.398,1440,1080,yuv420p,25,NaN,NaN,NaN
Gaming_1080P-5ae7,Gaming,1080,110,3.328,3.454,2.876,2.769,0.701,0.708,0.683,0.755,1920,1080,yuv420p,60,NaN,NaN,NaN
Gaming_1080P-6530,Gaming,1080,115,3.92,4.098,3.354,3.501,0.475,0.624,0.69,0.609,1920,1080,yuv420p,25,NaN,NaN,NaN
Gaming_1080P-6578,Gaming,1080,154,4.399,4.413,4.412,4.379,0.504,0.425,0.464,0.463,1920,1080,yuv420p,60,NaN,NaN,NaN
Gaming_1080P-66d2,Gaming,1080,129,4.142,4.179,4.249,3.989,0.628,0.624,0.59,0.602,1920,1080,yuv420p,30,NaN,NaN,NaN
Gaming_1080P-698a,Gaming,1080,118,3.743,3.799,3.618,3.625,0.579,0.561,0.557,0.562,1920,1080,yuv420p,60,NaN,NaN,NaN
Gaming_1080P-6d53,Gaming,1080,118,3.821,4.021,4.156,4.14,0.552,0.503,0.603,0.591,1920,1080,yuv420p,60,NaN,NaN,NaN
Gaming_1080P-6db2,Gaming,1080,118,3.475,3.203,3.302,3.144,0.741,0.796,0.779,0.735,1920,1080,yuv420p,29.97002997,NaN,NaN,NaN
Gaming_1080P-6dc6,Gaming,1080,111,4.602,4.44,4.417,4.471,0.401,0.407,0.456,0.432,1920,1080,yuv420p,30,NaN,NaN,NaN
Gaming_1080P-6e45,Gaming,1080,118,2.517,2.412,2.273,2.337,1.047,0.974,0.952,0.985,1920,1080,yuv420p,30,NaN,NaN,NaN
Gaming_1080P-71a5,Gaming,1080,114,4.482,4.562,4.543,4.547,0.477,0.427,0.422,0.402,1920,1080,yuv420p,39,NaN,NaN,NaN
Gaming_1080P-72c8,Gaming,1080,119,4.366,4.408,4.412,4.509,0.503,0.393,0.446,0.398,1920,1080,yuv420p,30,NaN,NaN,NaN
Gaming_1080P-777b,Gaming,1080,129,4.05,3.773,3.976,3.829,0.635,0.508,0.571,0.626,1920,1080,yuv420p,59,NaN,NaN,NaN
Gaming_1080P-7a1e,Gaming,1080,116,4.024,3.927,3.921,4.127,0.504,0.606,0.587,0.607,1920,1080,yuv420p,29.97002997,NaN,NaN,NaN
Gaming_2160P-2436,Gaming,2160,135,4.473,4.592,4.545,4.519,0.571,0.452,0.465,0.531,3840,2160,yuv420p,60,NaN,NaN,NaN
Gaming_2160P-28de,Gaming,2160,154,4.349,4.581,4.488,4.466,0.609,0.433,0.489,0.563,3840,2160,yuv420p,29.97002997,NaN,NaN,NaN
Gaming_2160P-2b92,Gaming,2160,114,3.632,3.508,3.456,3.555,0.615,0.627,0.599,0.57,4096,2160,yuv420p,25,NaN,NaN,NaN
Gaming_2160P-2cb1,Gaming,2160,129,4.481,4.544,4.575,4.463,0.517,0.468,0.449,0.487,3840,2160,yuv420p,59.94006309,NaN,NaN,NaN
Gaming_2160P-2dc4,Gaming,2160,111,4.383,4.438,4.618,4.471,0.664,0.627,0.443,0.547,3840,2160,yuv420p,59.94006309,NaN,NaN,NaN
Gaming_2160P-3002,Gaming,2160,108,4.337,4.358,4.283,4.336,0.485,0.458,0.597,0.482,3840,2160,yuv420p,24,NaN,NaN,NaN
Gaming_2160P-31f6,Gaming,2160,133,4.311,4.317,4.263,4.316,0.517,0.469,0.578,0.615,3840,2160,yuv420p,60,NaN,NaN,NaN
Gaming_2160P-348d,Gaming,2160,129,4.443,4.387,4.367,4.374,0.469,0.452,0.499,0.504,3840,2160,yuv420p,29.97002997,NaN,NaN,NaN
Gaming_2160P-34a1,Gaming,2160,132,4.414,4.538,4.365,4.447,0.502,0.444,0.536,0.477,3840,2160,yuv420p,60,NaN,NaN,NaN
Gaming_2160P-387f,Gaming,2160,115,4.513,4.426,4.494,4.48,0.447,0.501,0.435,0.475,3840,2160,yuv420p,29.97002997,NaN,NaN,NaN
Gaming_2160P-3a25,Gaming,2160,127,4.502,4.514,4.601,4.539,0.443,0.449,0.44,0.54,3840,2160,yuv420p,60,NaN,NaN,NaN
Gaming_2160P-3aec,Gaming,2160,132,4.646,4.611,4.374,4.46,0.386,0.404,0.622,0.477,3840,2160,yuv420p,60,NaN,NaN,NaN
Gaming_2160P-3ce4,Gaming,2160,119,4.529,4.418,4.494,4.465,0.466,0.518,0.52,0.503,3840,2160,yuv420p,60,NaN,NaN,NaN
Gaming_2160P-4139,Gaming,2160,107,3.923,3.57,3.45,3.994,0.597,0.701,0.757,0.688,3840,2160,yuv420p,29.97002997,NaN,NaN,NaN
Gaming_2160P-416f,Gaming,2160,133,4.332,4.409,4.327,4.395,0.595,0.465,0.548,0.494,3840,2160,yuv420p,29.97002997,NaN,NaN,NaN
Gaming_2160P-4258,Gaming,2160,130,4.067,3.794,3.847,4.152,0.662,0.605,0.64,0.654,3840,2160,yuv420p,60,NaN,NaN,NaN
Gaming_2160P-5c33,Gaming,2160,115,2.834,2.711,2.954,2.468,0.913,0.914,0.767,0.911,3840,2160,yuv420p,29.97002997,NaN,NaN,NaN
Gaming_2160P-5c53,Gaming,2160,140,4.309,4.329,4.322,4.353,0.6,0.596,0.568,0.569,3840,2160,yuv420p,29.97002997,NaN,NaN,NaN
Gaming_2160P-673d,Gaming,2160,148,4.165,4.248,4.024,4.209,0.564,0.552,0.495,0.585,3840,2160,yuv420p,30,NaN,NaN,NaN
Gaming_2160P-67b0,Gaming,2160,136,4.204,4.235,4.36,4.277,0.607,0.566,0.521,0.636,3840,2160,yuv420p,60,NaN,NaN,NaN
Gaming_2160P-6bb6,Gaming,2160,131,4.537,4.534,4.615,4.536,0.473,0.426,0.388,0.444,3840,2160,yuv420p,60,NaN,NaN,NaN
Gaming_2160P-6cd8,Gaming,2160,143,4.31,4.214,4.285,4.556,0.589,0.554,0.571,0.423,3840,2160,yuv420p,50,NaN,NaN,NaN
Gaming_2160P-7e80,Gaming,2160,117,4.108,3.9,4.241,4.043,0.46,0.562,0.602,0.461,3840,2160,yuv420p,30,NaN,NaN,NaN
Gaming_2160P-7ff0,Gaming,2160,133,4.238,4.366,4.172,4.182,0.604,0.502,0.597,0.647,3840,2160,yuv420p,60,NaN,NaN,NaN
Gaming_360P-043e,Gaming,360,106,2.582,2.655,2.538,2.413,0.605,0.781,0.69,0.699,450,360,yuv420p,30,NaN,NaN,NaN
Gaming_360P-0b98,Gaming,360,134,3.14,2.812,2.583,3.415,0.728,0.7,0.934,0.616,640,360,yuv420p,30,NaN,NaN,NaN
Gaming_360P-187a,Gaming,360,126,3.133,3.001,3.198,3.062,0.667,0.656,0.589,0.654,640,360,yuv420p,29.97002997,NaN,NaN,NaN
Gaming_360P-215f,Gaming,360,120,2.869,2.775,2.748,2.745,0.677,0.659,0.721,0.573,640,360,yuv420p,30,NaN,NaN,NaN
Gaming_360P-2164,Gaming,360,111,3.245,3.034,2.954,3.004,0.697,0.629,0.671,0.641,640,360,yuv422p,25,NaN,NaN,NaN
